id,name,place,start_day,end_day
246,第55回 調布市民駅伝競走大会,調布市内,2011-01-31,2011-01-31
247,第6回 国士舘大学競技会,国士舘大学,2011-03-30,2011-03-30
248,第214回　日本体育大学長距離競技会,日本体育大学,2011-04-16,2011-04-17
249,第215回 日本体育大学長距離競技会?,日本体育大学,2011-04-30,2011-05-01
250,第68回日本体育大学陸上競技会,日本体育大学,2011-05-01,2011-05-03
251,第90回関東学生陸上競技対校選手権大会,国立競技場,2011-05-14,2011-05-15
252,第217回　日本体育大学長距離競技会,日本体育大学,2011-06-11,2011-06-11
253,第3回 国士舘大学競技会,国士舘大学,2011-06-25,2011-06-25
254,第70回 日本体育大学陸上競技会,日本体育大学,2011-06-25,2011-06-25
255,第7回NSSUオープン,日本体育大学,2011-08-20,2011-08-21
256,第43回 関東理工系学生対校陸上競技大会,鴻巣市立陸上競技場,2011-09-02,2011-09-02
257,第26回　国公立22大学対校陸上競技大会,古河市広域中央運動公園陸上競技場,2011-09-17,2011-09-17
258,第219回　日本体育大学長距離競技会,日本体育大学,2011-10-29,2011-10-29
259,第10回 かわさき陸上競技フェスティバル,等々力,2011-10-29,2011-10-29
260,第14回　東京大学競技会,東京大学,2011-11-05,2011-11-05
261,JBMA神宮外苑ロードレース,国立霞ヶ丘競技場及び外苑周回道路,2011-11-13,2011-11-13
262,第8回14大学対校陸上競技大会,新座市立陸上競技場,2011-11-26,2011-11-26
263,第221回　日本体育大学長距離競技会,日本体育大学,2011-12-04,2011-12-04
264,第38回平成国際大学競技会,平成国際大学,2011-12-10,2011-12-10
265,第12回 荒川河川敷大学対校駅伝,荒川河川敷,2011-12-18,2011-12-18
266,上尾市陸上競技選手権結果,,2011-12-23,2011-12-23
267,春期オープン,江東区夢の島競技場,2012-03-22,2012-03-22
268,第8回国士館競技会,国士館,2012-03-26,2012-03-26
269,第1回国士舘大学競技会,国士舘,2012-04-07,2012-04-07
270,神奈川県記録会,神奈川県川崎市等々力陸上競技場,2012-04-14,2012-04-14
271,第73回日本体育大学記録会,日本体育大学健志台競技場,2012-04-28,2012-04-28
272,第223回日本体育大学長距離競技会,日本体育大学健志台競技場,2012-05-05,2012-05-05
273,石川県選手権大会,西部緑地公園,2012-05-05,2012-05-05
274,第91回関東学生陸上競技対校選手権大会,国立競技場,2012-05-12,2012-05-12
275,第60回東京地区国公立大学対校陸上競技大会,都立大井ふ頭中央海浜公園陸上競技場,2012-06-02,2012-06-02
276,第9回13大学対校陸上競技大会,小田原市城山陸上競技場,2012-06-16,2012-06-16
277,早大同記録会,舎人公園陸上競技場,2012-06-23,2012-06-23
278,第67回国民体育大会石川県予選会,西部緑地公園,2012-07-14,2012-07-14
279,第5回日本大学競技会,日本大学,2012-07-15,2012-07-15
280,第64回石川県民体育大会,志賀町陸上競技場,2012-08-12,2012-08-12
281,第27回国公立22大学対校陸上競技大会,仙台市陸上競技場,2012-08-28,2012-08-28
282,第44回関東理工系学生対校陸上競技大会,鴻巣市立陸上競技場,2012-09-08,2012-09-08
283,第76回日本体育大学陸上競技会,日本体育大学健志台競技場,2012-09-29,2012-09-29
284,早稲田大学陸上競技同好会記録挑戦会,上柚木公園陸上競技場,2012-09-30,2012-09-30
285,越谷カップ陸上競技記録会,越谷陸上競技場,2012-10-27,2012-10-27
286,第39回平成国際大学競技会,鴻巣市立陸上競技場,2012-10-27,2012-10-27
287,第11回かわさき陸上競技フェスティバル,等々力陸上競技場,2012-10-28,2012-10-28
288,第16回東京大学競技会,東京大学,2012-11-03,2012-11-03
289,日本体育大学陸上競技選手権,日本体育大学健志台競技場,2012-11-10,2012-11-10
290,第227回日本体育大学長距離競技会,日本体育大学健志台競技場,2012-11-18,2012-11-18
291,第228回日本体育大学長距離競技会,日本体育大学健志台競技場,2012-12-01,2012-12-01
292,第13回荒川河川敷大学対校駅伝,荒川河川敷,2012-12-16,2012-12-16
293,第13回日本体育大学女子長距離競技会,日本体育大学健志台競技場,2012-12-22,2012-12-22
294,第57回調布市民駅伝競走大会,味の素スタジアム,2013-01-27,2013-01-27
295,第10回22大学対校陸上競技大会,熊谷スポーツ文化公園陸上競技場,2013-02-16,2013-02-16
296,藍の町羽生さわやかマラソン,,2013-03-10,2013-03-10
297,第17回東京大学競技会,東京大学陸上競技場,2013-03-17,2013-03-17
298,藤間杯棒高跳競技会,浦和駒場スタジアム,2013-03-20,2013-03-20
299,第9回越谷市春季陸上競技記録会,越谷市立しらこばと運動公園陸上競技場,2013-03-23,2013-03-23
300,第1回筑波大学競技会,筑波大学陸上競技場,2013-04-01,2013-04-01
301,第78回日本体育大学競技会,日本体育大学健志台陸上競技場,2013-04-27,2013-04-27
302,第16回豊島区春季陸上競技会,江東区夢の島競技場,2013-05-04,2013-05-04
303,第74回石川県陸上競技選手権大会,石川県西部緑地公園陸上競技場,2013-05-04,2013-05-04
304,日本大学競技会,日本大学陸上競技場,2013-05-05,2013-05-05
305,第230回日本体育大学長距離競技会,日本体育大学健志台陸上競技場,2013-05-11,2013-05-11
306,第92回関東学生陸上競技選手権大会,国立競技場,2013-05-18,2013-05-18
307,第61回東京地区国公立大学対校陸上競技大会,町田市立陸上競技場,2013-06-01,2013-06-01
308,第231回日本体育大学長距離競技会,日本体育大学健志台陸上競技場,2013-06-15,2013-06-15
309,2013日本学生陸上競技個人選手権大会,:Shonan BMWスタジアム平塚,2013-06-22,2013-06-22
310,第10回13大学対校陸上競技大会,八王子市上柚木公園陸上競技場,2013-07-06,2013-07-06
311,第154回東海大学長距離競技会,東海大学湘南校舎陸上競技場,2013-07-13,2013-07-13
312,第68回国民体育大会（陸上競技）石川県予選会,石川県西部緑地公園陸上競技場,2013-07-21,2013-07-21
313,第9回N.S.S.Uオープン競技会,日本体育大学健志台陸上競技場,2013-08-11,2013-08-11
314,第57回北陸陸上競技選手権大会,新潟市陸上競技場,2013-08-24,2013-08-24
315,2013東京アスレチックチャレンジ,国立競技場,2013-09-01,2013-09-01
316,第24回関東学生新人陸上競技選手権大会　 兼　関東学生リレー競技会,国立競技場,2013-09-15,2013-09-15
317,第45回関東理工系学生対校陸上競技大会,鴻巣市陸上競技場,2013-09-22,2013-09-22
318,第28回国公立23大学対校陸上競技大会,町田市立陸上競技場,2013-10-14,2013-10-14
319,第12回かわさき陸上競技フェスティバル,町田市立陸上競技場,2013-10-20,2013-10-20
320,第７回国士舘大学競技会,国士舘大学多摩陸上競技場,2013-11-02,2013-11-02
321,第18回東京大学陸上競技会,東京教養学部第一グラウンド,2013-11-02,2013-11-02
322,第20回早稲田大学陸上競技同好会記録挑戦会,町田市立陸上競技場,2013-11-09,2013-11-09
323,第234回日本体育大学長距離競技会,日本体育大学健志台陸上競技場,2013-11-17,2013-11-17
324,10000m記録挑戦競技会,国立競技場,2013-11-23,2013-11-23
325,第235回日本体育大学長距離競技会,日本体育大学健志台陸上競技場,2013-12-01,2013-12-01
326,第14回荒川河川敷対校駅伝大会,荒川河川敷,2013-12-15,2013-12-15
327,第８回上尾市陸上競技選手権大会冬季大会,上尾運動公園陸上競技場,2013-12-23,2013-12-23
328,第11回国公立23大学対校駅伝大会,,2014-01-18,2014-01-18
329,第58回調布市民駅伝競走大会,,2014-01-26,2014-01-26
330,第１回OB戦,電気通信大学多摩川グラウンド,2014-03-23,2014-03-23
331,平成25年度関東学連春季オープン競技会,上柚木公園陸上競技場,2014-03-27,2014-03-27
332,第4回東京ラビッツ陸上　春季競技会,駒沢オリンピック公園陸上競技場 ,2014-04-13,2014-04-13
333,第77回東京陸上競技選手権大会,国立霞ヶ丘競技場,2014-04-19,2014-04-19
334,第237回日本体育大学長距離競技会,日本体育大学健志台陸上競技場,2014-04-26,2014-04-26
335,第2回日本大学競技会,日本大学文理学部陸上競技場,2014-04-29,2014-04-29
336,第83回日本体育大学陸上競技会,日本体育大学健志台陸上競技場,2014-05-03,2014-05-03
337,第3回日本大学競技会,日本大学文理学部陸上競技場,2014-05-04,2014-05-04
338,第93回関東学生陸上競技対校選手権大会,熊谷スポーツ文化公園陸上競技場,2014-05-17,2014-05-17
339,第98回日本陸上競技選手権大会,とうほう・みんなのスタジアム（県営あづま陸上競技場）,2014-06-06,2014-06-06
340,第62回東京地区国公立大学対校陸上競技大会,八王子市上柚木公園陸上競技場,2014-06-07,2014-06-07
341,2014日本学生陸上競技個人選手権大会,Shonan BMW スタジアム平塚,2014-06-21,2014-06-21
342,第11回13大学対校陸上競技大会,都立大井ふ頭中央海浜公園陸上競技場,2014-06-28,2014-06-28
343,第86回日本体育大学陸上競技会,日本体育大学健志台陸上競技場,2014-07-05,2014-07-05
344,天皇賜盃第83回日本学生陸上競技対校選手権 ,熊谷スポーツ文化公園陸上競技場,2014-09-06,2014-09-06
345,第46回関東理工系学生対校陸上競技大会,埼玉県鴻巣市立陸上競技場,2014-09-14,2014-09-14
346,第87回日本体育大学陸上競技会,日本体育大学健志台陸上競技場,2014-09-20,2014-09-20
347,第6回日本大学競技会,日本大学文理学部陸上競技場,2014-09-28,2014-09-28
348,第88回日本体育大学陸上競技会,日本体育大学健志台陸上競技場,2014-10-11,2014-10-11
349,第29回 国公立24大学対校陸上競技大会,栃木県総合運動公園陸上競技場,2014-10-24,2014-10-24
350,第20回東京大学競技会,東京大学教養学部第一グラウンド,2014-11-01,2014-11-01
351,第13回かわさき陸上競技フェスティバル,町田市立陸上競技場,2014-11-03,2014-11-03
352,日本体育大学陸上競技選手権大会,日本体育大学健志台陸上競技場,2014-11-08,2014-11-08
353,第241回日本体育大学長距離競技会,日本体育大学健志台陸上競技場,2014-11-16,2014-11-16
354,第242回日本体育大学長距離記録会,日本体育大学健志台陸上競技場,2014-12-06,2014-12-06
355,第15回荒川河川敷大学対校駅伝競走大会,荒川河川敷,2014-12-21,2014-12-21
356,第12回　国公立24大学対校駅伝大会,熊谷スポーツ文化公園,2015-01-17,2015-01-17
357,第59回調布市民駅伝競走大会,味の素スタジアム,2015-01-25,2015-01-25
358,第60回昭島新春駅伝競走大会,光華小学校,2015-01-11,2015-01-11
359,立川シティハーフマラソン2015,国営昭和記念公園,2015-03-01,2015-03-01
360,平成26年度関東学連春季オープン競技会,江戸川区陸上競技場,2015-03-28,2015-03-28
361,第8回日本大学競技会,日本体育大学健志台陸上競技場,2015-03-29,2015-03-29
362,平成27年度第1回国士舘大学競技会,国士舘大学多摩陸上競技場,2015-04-04,2015-04-04
363,第49回織田幹雄記念国際陸上競技大会,エディオンスタジアム広島,2015-04-19,2015-04-19
364,第243回日本体育大学長距離記録会,日本体育大学健志台陸上競技場,2015-04-25,2015-04-25
365,第89回日本体育大学陸上競技会,日本体育大学健志台陸上競技場,2015-05-02,2015-05-02
366,第76回石川県陸上競技選手権大会,石川県西部緑地公園陸上競技場,2015-05-04,2015-05-04
367,第58回三鷹市陸上競技選手権大会 兼 第46回三鷹市陸上競技記録会,味の素スタジアム 西競技場,2015-05-05,2015-05-05
368,第94回関東学生陸上競技対校選手権大会,日産スタジアム,2015-05-16,2015-05-16
369,第63回東京地区国公立大学対校陸上競技大会,,2015-05-30,2015-05-30
370,第64回東京地区国公立大学対校陸上競技大会,,2015-05-30,2015-05-30
371,2015日本学生陸上競技個人選手権大会,スタジアム平塚,2015-06-13,2015-06-13
372,第91回日本体育大学陸上競技会,日本体育大学健志台陸上競技場,2015-06-20,2015-06-20
373,第12回13大学対校陸上競技大会,八王子市上柚木公園陸上競技場,2015-07-05,2015-07-05
374,第5回国士舘大学陸上競技会,国士舘大学多摩陸上競技場,2015-07-25,2015-07-25
375,第70回石川国民体育大会,石川県西武緑地公園陸上競技場,2015-07-19,2015-07-19
376,平成27年度夏季川越市陸上競技記録会,,2015-08-30,2015-08-30
377,天皇賜盃第84回日本学生陸上競技対校選手権大会,ヤンマースタジアム長居・ヤンマーフィールド長居,2015-09-12,2015-09-12
378,第40回石川県ナイター陸上競技大会,小松運動公園末広陸上競技場,2015-08-29,2015-08-29
379,第47回関東理工系学生対校陸上競技大会,駒場運動公園競技場,2015-09-20,2015-09-20
380,第30回　国公立25大学対抗陸上競技大会,とうほう・みんなのスタジアム,2015-10-10,2015-10-10
381,第９回小松市陸上競技フェスティバル,小松末広陸上競技場,2015-10-18,2015-10-18
382,平成27年度第7回国士舘大学競技会,国士舘大学多摩陸上競技場,2015-10-30,2015-10-30
383,第21回東京大学競技会,東京大学陸上競技場,2015-11-08,2015-11-08
384,第２４７回　日本体育大学長距離競技会,日本体育大学健志台陸上競技場,2015-11-15,2015-11-15
385,第２４８回　日本体育大学長距離競技会,日本体育大学健志台陸上競技場,2015-12-06,2015-12-06
386,題98回　日本陸上選手権大会,,2015-06-06,2015-06-06
387,第14回かわさき陸上競技フェスティバル,川崎市等々力陸上競技場,2015-10-18,2015-10-18
388,第16回荒川河川敷対校駅伝,荒川河川敷,2015-12-20,2015-12-20
389,第13回国公立25大対校駅伝大会,熊谷スポーツ文化公園,2016-01-16,2016-01-16
390,第６０回調布市民駅伝競走大会,,2016-01-31,2016-01-31
391,第８回国士舘大学競技会,国士舘大学多摩陸上競技場,2016-03-26,2016-03-26
392,平成２８年度関東学連春季オープン,国士舘大学多摩陸上競技場,2016-03-27,2016-03-27
393,平成28年度第一回七尾城山記録会,七尾市営城山陸上競技場　,2016-04-24,2016-04-24
394,平成28年度第2回国士舘大学競技会,国士舘大学多摩陸上競技場,2016-04-30,2016-04-30
395,第93回日本体育大学陸上競技会,日本体育大学健志台陸上競技場,2016-05-04,2016-05-04
396,第77回石川県陸上競技選手権,,2016-05-07,2016-05-07
397,第79 回東京陸上競技選手権大会,駒沢オリンピック公園総合運動場陸上競技場,2016-05-07,2016-05-07
398,第95回関東学生陸上競技対校選手権大会,日産スタジアム,2016-05-21,2016-05-21
399,第64回東京地区国公立対校陸上競技大会,町田市立陸上競技場,2016-05-29,2016-05-29
400,第13回13大学対校陸上競技大会,,2016-06-12,2016-06-12
401,第171回東海大学記録会,東海大学陸上競技場,2016-07-02,2016-07-02
402,第2回東京学芸大学ナイター競技会,東京学芸大学総合グラウンド,2016-07-09,2016-07-09
403,第７１回 国民体育大会陸上競技石川県予選会,,2016-07-17,2016-07-17
404,第11回N.S.S.U.オープン競技会,日本体育大学健志台陸上競技場,2016-08-06,2016-08-06
405,第60回北陸陸上競技選手権大会,新潟市陸上競技場?,2016-08-28,2016-08-28
406,第48回関東理工系学生対校陸上競技大会,鴻巣市陸上競技場,2016-09-11,2016-09-11
407,第31回国公立26大学陸上競技大会,Shonan BMW スタジアム平塚,2016-09-21,2016-09-21
408,小松市陸上競技フェスティバル,小松運動公園末広陸上競技場,2016-10-02,2016-10-02
409,第253回日体大長距離記録会,,2016-10-22,2016-10-22
410,第15回かわさき陸上競技フェスティバル,川崎市等々力陸上競技場,2016-10-29,2016-10-29
411,第23回東京大学陸上競技会,東京大学,2016-11-06,2016-11-06
412,第167回東海大長距離記録会,,2016-11-27,2016-11-27
413,第２５５回　日本体育大学長距離競技会,,2016-12-03,2016-12-03
414,第78回奥多摩渓谷駅伝競走大会,,2016-12-04,2016-12-04
415,第17回荒川大学対校駅伝,,2016-12-19,2016-12-19
416,第180回松戸記録会,,2016-12-23,2016-12-23
417,第14回国公立26大学対抗駅伝大会,,2017-01-14,2017-01-14
418,第61回調布市民駅伝競走大会,,2017-01-29,2017-01-29
419,第24回東京大学陸上競技会,東京大学陸上競技場,2017-03-18,2017-03-19
420,平成28年度関東学連春季オープン競技会,江戸川区陸上競技場,2017-03-25,2017-03-26
421,平成29年度第1回国士舘大学競技会,国士舘大学多摩陸上競技場,2017-04-01,2017-04-02
422,第99回日本体育大学陸上競技会,日本体育大学健志台陸上競技場,2017-04-29,2017-04-30
423,平成29年度第2回国士舘大学競技会,国士舘大学多摩陸上競技場,2017-05-06,2017-05-07
424,第96回関東学生陸上競技対校選手権大会,日産スタジアム,2017-05-25,2017-05-28
425,第２５７回日本体育大学長距離競技会,日本体育大学健志台陸上競技場,2017-06-03,2017-06-04
426,第1回慶応大学記録会,慶応大学日吉キャンパス,2017-06-04,2017-06-04
427,第1回山梨県長距離記録会,山梨中銀スタジアム,2017-06-10,2017-06-10
428,第65回東京地区国公立対抗陸上競技大会,鴻巣市立陸上競技場,2017-06-17,2017-06-17
429,第14回13大学対校陸上競技大会,上柚木公園陸上競技場,2017-06-25,2017-06-25
430,第3回東京学芸大学ナイター競技会,東京学芸大学総合グラウンド,2017-07-08,2017-07-08
431,第5回国士舘大学競技会,国士舘大学多摩キャンパス,2017-07-22,2017-07-23
432,第15回 渋谷区陸上競技会,駒沢オリンピック公園総合運動場陸上競技場,2017-07-29,2017-07-30
433,第56回はちおうじＴ＆Ｆトライアル,上柚木公園陸上競技場,2017-08-27,2017-08-27
434,第4回小松市陸上競技記録会,勧進帳スタジアム（末広陸上競技場）,2017-09-03,2017-09-03
435,第59回北信選手権大会,長野市営陸上競技場,2017-09-02,2017-09-03
436,第32回国公立26大学対校陸上競技大会,正田醤油スタジアム群馬,2017-09-15,2017-09-17
437,第6回国士舘大学競技会,国士舘大学多摩陸上競技場,2017-09-30,2017-10-01
438,かわさき陸上競技フェスティバル 2017,等々力陸上競技場,2017-10-21,2017-10-22
439,第25回東京大学陸上競技会,東京大学陸上競技場,2017-11-04,2017-11-05
440,第7回国士舘記録会,国士舘大学多摩陸上競技場,2017-11-04,2017-11-05
441,第２６０回日本体育大学長距離競技会,日本体育大学健志台陸上競技場,2017-11-11,2017-11-12
442,平成29年度関東学連春季オープン競技会,江戸川区陸上競技場,2018-03-23,2018-03-24
443,第1回国士舘大学競技会,国士舘大学多摩陸上競技場,2018-03-31,2018-04-01
444,第2回国士舘大学競技会,国士舘大学多摩陸上競技場,2018-05-05,2018-05-06
445,第97回関東学生陸上競技対校選手権大会,相模原ギオンスタジアム ,2018-05-24,2018-05-27
446,第66回東京地区国公立大学対校陸上競技大会,上柚木公園陸上競技場,2018-06-09,2018-06-09
447,第15回14大学対校陸上競技大会,上柚木公園陸上競技場,2018-06-24,2018-06-24
448,第5回国士舘大学競技会,国士舘大学多摩陸上競技場,2018-07-21,2018-07-22
